,date,match,results,box_score_url
87,2024/09/27,Pittsburgh (ACC) vs Clemson (ACC),[0-0] (),https://stats.ncaa.org/contests/5673285/box_score
88,2024/09/27,NJIT (AE) vs Bryant (AE),[0-0] (),https://stats.ncaa.org/contests/5673290/box_score
89,2024/09/27,Temple (AAC) vs Wichita St. (AAC),[0-0] (),https://stats.ncaa.org/contests/5673294/box_score
90,2024/09/27,SMU (ACC) vs Georgia Tech (ACC),[0-0] (),https://stats.ncaa.org/contests/5673296/box_score
91,2024/09/27,DePaul (BE) vs Butler (BE),[0-0] (),https://stats.ncaa.org/contests/5673298/box_score
92,2024/09/27,Rhode Island (A-10) vs Dayton (A-10),[0-0] (),https://stats.ncaa.org/contests/5673309/box_score
93,2024/09/27,UConn (BE) vs Marquette (BE),[0-0] (),https://stats.ncaa.org/contests/5673315/box_score
94,2024/09/27,Arizona St. (Big 12) vs Baylor (Big 12),[0-0] (),https://stats.ncaa.org/contests/5673317/box_score
95,2024/09/27,California (ACC) vs Louisville (ACC),[0-0] (),https://stats.ncaa.org/contests/5673320/box_score
96,2024/09/27,Lafayette (PL) vs Lehigh (PL),[0-0] (),https://stats.ncaa.org/contests/5673322/box_score
97,2024/09/27,Dartmouth (Ivy) vs Harvard (Ivy),[0-0] (),https://stats.ncaa.org/contests/5673328/box_score
98,2024/09/27,New Mexico St. (C-USA) vs Kennesaw St. (C-USA),[0-0] (),https://stats.ncaa.org/contests/5673332/box_score
99,2024/09/27,Cal Poly (BWC) vs CSUN (BWC),[0-0] (),https://stats.ncaa.org/contests/5673334/box_score
100,2024/09/27,Kentucky (SEC) vs Auburn (SEC),[0-0] (),https://stats.ncaa.org/contests/5673359/box_score
